                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
2020-08-12 12:00:00   382.16   384.79   380.15  ...   -0.0742         0    0.5408
2020-08-12 13:00:00   384.67   387.00   383.06  ...   -0.1134        -1    0.5151
2020-08-12 14:00:00   386.70   387.19   383.77  ...   -0.1351        -1   -0.2251
2020-08-12 15:00:00   385.93   387.38   384.00  ...   -0.0637        -1   -0.1656
2020-08-12 16:00:00   385.40   386.63   382.12  ...   -0.0108        -1   -0.5342
...                      ...      ...      ...  ...       ...       ...       ...
2022-03-14 20:00:00  2535.01  2545.69  2520.78  ...    0.0408        -1   -0.3874
2022-03-14 21:00:00  2525.35  2541.23  2521.57  ...    0.0429        -1    0.7344
2022-03-14 22:00:00  2539.80  2589.80  2536.64  ...   -0.1020        -1    0.5686
2022-03-14 23:00:00  2570.03  2596.75  2570.02  ...   -0.1825        -1    0.7082
2022-03-15 00:00:00  2588.96  2598.27  2575.65  ...   -0.1971         0   -0.3965

[13909 rows x 129 columns]
1
5090 13909
5091 13909
5092 13909
5093 13909
5094 13909
5095 13909
5096 13909
5097 13909
5098 13909
5099 13909
5100 13909
5101 13909
5102 13909
5103 13909
5104 13909
5105 13909
5106 13909
5107 13909
5108 13909
5109 13909
5110 13909
5111 13909
5112 13909
5113 13909
5114 13909
5115 13909
5116 13909
5117 13909
5118 13909
5119 13909
5120 13909
5121 13909
5122 13909
5123 13909
5124 13909
5125 13909
5126 13909
5127 13909
5128 13909
5129 13909
5130 13909
5131 13909
5132 13909
5133 13909
5134 13909
5135 13909
5136 13909
5137 13909
5138 13909
5139 13909
5140 13909
5141 13909
5142 13909
5143 13909
5144 13909
5145 13909
5146 13909
5147 13909
5148 13909
5149 13909
5150 13909
5151 13909
5152 13909
5153 13909
5154 13909
5155 13909
5156 13909
5157 13909
5158 13909
5159 13909
5160 13909
5161 13909
5162 13909
5163 13909
5164 13909
5165 13909
5166 13909
5167 13909
5168 13909
5169 13909
5170 13909
5171 13909
5172 13909
5173 13909
5174 13909
5175 13909
5176 13909
5177 13909
5178 13909
5179 13909
5180 13909
5181 13909
5182 13909
5183 13909
5184 13909
5185 13909
5186 13909
5187 13909
5188 13909
5189 13909
5190 13909
5191 13909
5192 13909
5193 13909
5194 13909
5195 13909
5196 13909
5197 13909
5198 13909
5199 13909
5200 13909
5201 13909
5202 13909
5203 13909
5204 13909
5205 13909
5206 13909
5207 13909
5208 13909
5209 13909
5210 13909
5211 13909
5212 13909
5213 13909
5214 13909
5215 13909
5216 13909
5217 13909
5218 13909
5219 13909
5220 13909
5221 13909
5222 13909
5223 13909
5224 13909
5225 13909
5226 13909
5227 13909
5228 13909
5229 13909
5230 13909
5231 13909
5232 13909
5233 13909
5234 13909
5235 13909
5236 13909
5237 13909
5238 13909
5239 13909
5240 13909
5241 13909
5242 13909
5243 13909
5244 13909
5245 13909
5246 13909
5247 13909
5248 13909
5249 13909
5250 13909
5251 13909
5252 13909
5253 13909
5254 13909
5255 13909
5256 13909
5257 13909
5258 13909
5259 13909
5260 13909
5261 13909
5262 13909
5263 13909
5264 13909
5265 13909
5266 13909
5267 13909
5268 13909
5269 13909
5270 13909
5271 13909
5272 13909
5273 13909
5274 13909
5275 13909
5276 13909
5277 13909
5278 13909
5279 13909
5280 13909
5281 13909
5282 13909
5283 13909
5284 13909
5285 13909
5286 13909
5287 13909
5288 13909
5289 13909
5290 13909
5291 13909
5292 13909
5293 13909
5294 13909
5295 13909
5296 13909
5297 13909
5298 13909
5299 13909
5300 13909
5301 13909
5302 13909
5303 13909
5304 13909
5305 13909
5306 13909
5307 13909
5308 13909
5309 13909
5310 13909
5311 13909
5312 13909
5313 13909
5314 13909
5315 13909
5316 13909
5317 13909
5318 13909
5319 13909
5320 13909
5321 13909
5322 13909
5323 13909
5324 13909
5325 13909
5326 13909
5327 13909
5328 13909
5329 13909
5330 13909
5331 13909
5332 13909
5333 13909
5334 13909
5335 13909
5336 13909
5337 13909
5338 13909
5339 13909
5340 13909
5341 13909
5342 13909
5343 13909
5344 13909
5345 13909
5346 13909
5347 13909
5348 13909
5349 13909
5350 13909
5351 13909
5352 13909
5353 13909
5354 13909
5355 13909
5356 13909
5357 13909
5358 13909
5359 13909
5360 13909
5361 13909
5362 13909
5363 13909
5364 13909
5365 13909
5366 13909
5367 13909
5368 13909
5369 13909
5370 13909
5371 13909
5372 13909
5373 13909
5374 13909
5375 13909
5376 13909
5377 13909
5378 13909
5379 13909
5380 13909
5381 13909
5382 13909
5383 13909
5384 13909
5385 13909
5386 13909
5387 13909
5388 13909
5389 13909
5390 13909
5391 13909
5392 13909
5393 13909
5394 13909
5395 13909
5396 13909
5397 13909
5398 13909
5399 13909
5400 13909
5401 13909
5402 13909
5403 13909
5404 13909
5405 13909
5406 13909
5407 13909
5408 13909
5409 13909
5410 13909
5411 13909
5412 13909
5413 13909
5414 13909
5415 13909
5416 13909
5417 13909
5418 13909
5419 13909
5420 13909
5421 13909
5422 13909
5423 13909
5424 13909
5425 13909
5426 13909
5427 13909
5428 13909
5429 13909
5430 13909
5431 13909
5432 13909
5433 13909
5434 13909
5435 13909
5436 13909
5437 13909
5438 13909
5439 13909
5440 13909
5441 13909
5442 13909
5443 13909
5444 13909
5445 13909
5446 13909
5447 13909
5448 13909
5449 13909
5450 13909
5451 13909
5452 13909
5453 13909
5454 13909
5455 13909
5456 13909
5457 13909
5458 13909
5459 13909
5460 13909
5461 13909
5462 13909
5463 13909
5464 13909
5465 13909
5466 13909
5467 13909
5468 13909
5469 13909
5470 13909
5471 13909
5472 13909
5473 13909
5474 13909
5475 13909
5476 13909
5477 13909
5478 13909
5479 13909
5480 13909
5481 13909
5482 13909
5483 13909
5484 13909
5485 13909
5486 13909
5487 13909
5488 13909
5489 13909
5490 13909
5491 13909
5492 13909
5493 13909
5494 13909
5495 13909
5496 13909
5497 13909
5498 13909
5499 13909
5500 13909
5501 13909
5502 13909
5503 13909
5504 13909
5505 13909
5506 13909
5507 13909
5508 13909
5509 13909
5510 13909
5511 13909
5512 13909
5513 13909
5514 13909
5515 13909
5516 13909
5517 13909
5518 13909
5519 13909
5520 13909
5521 13909
5522 13909
5523 13909
5524 13909
5525 13909
5526 13909
5527 13909
5528 13909
5529 13909
5530 13909
5531 13909
5532 13909
5533 13909
5534 13909
5535 13909
5536 13909
5537 13909
5538 13909
5539 13909
5540 13909
5541 13909
5542 13909
5543 13909
5544 13909
5545 13909
5546 13909
5547 13909
5548 13909
5549 13909
5550 13909
5551 13909
5552 13909
5553 13909
5554 13909
5555 13909
5556 13909
5557 13909
5558 13909
5559 13909
